
#################### eb804e3a-1b75-446c-8374-114bbabaf0cd  
META viewport=1440x900 elements=363
-- TOP COLORS BY PROMINENCE (hex | freq | prominence | contexts)
  1. #0d0d0d | freq=1396 | prom=92196749 | other,link,icon,input,button,hero,heading,image,body,footer | props=color,borderColor,backgroundColor,fill
-- TYPO raw: {"fonts":[{"family":"cosmosOracle","source":"custom","weights":[350,400,500],"frequency":329,"fontFeatureSettings":[]}],"scale":{"base":16,"name":"Minor Third","ratio":1.2,"confidence":1},"steps":[{"size":14,"family":"cosmosOracle","weight":500,"contexts":["other","link","icon","button","input","body"],"frequency":20,"lineHeight":1.29,"letterSpacing":-0.02,"textTransform":"none"},{"size":14,"family":"cosmosOracle","weight":400,"contexts":["input","body","other"],"frequency":4,"lineHeight":1.29,"letterSpacing":-0.02,"textTransform":"none"},{"size":15,"family":"cosmosOracle","weight":500,"contexts":["button"],"frequency":2,"lineHeight":1.2,"letterSpacing":-0.02,"textTransform":"none"},{"size":16,"family":"cosmosOracle","weight":400,"contexts":["other","link","icon","hero","button","image","body","footer"],"frequency":223,"lineHeight":1.5,"letterSpacing":0,"textTransform":"none"},{"size":16,"family":"cosmosOracle","weight":500,"contexts":["button","body","other","link"],"frequency":13,"lineHeight":1.25,"letterSpacing":-0.02,"textTransform":"none"},{"size":16,"family":"cosmosOracle","weight":400,"contexts":["body"],"frequency":1,"lineHeight":1.25,"letterSpacing":-0.02,"textTransform":"none"},{"size":16,"family":"cosmosOracle","weight":400,"contexts":["body"],"frequency":6,"lineHeight":1,"letterSpacing":-0.011,"textTransform":"none"},{"size":18,"family":"cosmosOracle","weight":400,"contexts":["other"],"frequency":3,"lineHeight":1.5,"letterSpacing":0,"textTransform":"none"},{"size":24,"family":"cosmosOracle","weight":400,"contexts":["body"],"frequency":3,"lineHeight":0.8,"letterSpacing":-0.04,"textTransform":"none"},{"size":26,"family":"cosmosOracle","weight":400,"contexts":["other","body"],"frequency":11,"lineHeight":1.2,"letterSpacing":-0.02,"textTransform":"none"},{"size":26,"family":"cosmosOracle","weight":400,"contexts":["body"],"frequency":13,"lineHeight":1,"letterSpacing":-0.02,"textTransform":"none"},{"size":33,"family":"cosmosOracle","weight":400,"contexts":["heading"],"frequency":1,"lineHeight":1.06,"letterSpacing":0,"textTransform":"uppercase"},{"size":38,"family":"cosmosOracle","weight":400,"contexts":["heading"],"frequency":8,"lineHeight":1,"letterSpacing":-0.04,"textTransform":"none"},{"size":58,"family":"cosmosOracle","weight":400,"contexts":["button"],"frequency":1,"lineHeight":1,"letterSpacing":-0.04,"textTransform":"none"},{"size":66,"family":"cosmosOracle","weight":400,"contexts":["heading"],"frequency":7,"lineHeight":1.08,"letterSpacing":-0.04,"textTransform":"none"},{"size":66,"family":"cosmosOracle","weight":400,"contexts":["heading"],"frequency":6,"lineHeight":1.1,"letterSpacing":-0.04,"textTransform":"none"},{"size":66,"family":"cosmosOracle","weight":400,"contexts":["heading"],"frequency":6,"lineHeight":1,"letterSpacing":-0.04,"textTransform":"none"},{"size":74,"family":"cosmosOracle","weight":350,"contexts":["heading"],"frequency":1,"lineHeight":1,"letterSpacing":-0.05,"textTransform":"none"}]}

#################### 1b293bed-e6fc-4880-9691-2dbf04339bd5  
META viewport=1440x900 elements=122
-- TOP COLORS BY PROMINENCE (hex | freq | prominence | contexts)
  1. #ffffff | freq=525 | prom=83371220 | other,link,list,heading,image,body | props=color,borderColor
  2. #171717 | freq=3 | prom=1960200 | image | props=backgroundColor
  3. #9a9a9a | freq=85 | prom=237515 | heading | props=color,borderColor
-- CONTRAST PAIRS
-- SPACING raw: {"tokens":[{"value":5,"contexts":["body","list"],"frequency":2,"properties":["paddingTop"],"propertyContextPairs":["paddingTop|body","paddingTop|list"]},{"value":10,"contexts":["link"],"frequency":3,"properties":["paddingBottom"],"propertyContextPairs":["paddingBottom|link"]},{"value":20,"contexts":["link","list"],"frequency":23,"properties":["marginBottom","marginRight"],"propertyContextPairs":["marginBottom|link","marginRight|link","marginRight|list"]},{"value":40,"contexts":["list"],"frequency":4,"properties":["marginRight"],"propertyContextPairs":["marginRight|list"]},{"value":60,"contexts":["other"],"frequency":8,"properties":["paddingTop","paddingRight","paddingBottom","paddingLeft","marginBottom","marginTop"],"propertyContextPairs":["paddingTop|other","paddingRight|other","paddingBottom|other","paddingLeft|other","marginBottom|other","marginTop|other"]},{"value":120,"contexts":["list"],"frequency":16,"properties":["marginBottom"],"propertyContextPairs":["marginBottom|list"]}],"density":"spacious","baseUnit":4}
-- RADII raw: 
-- SHAPES raw: {"radii":[],"shadows":[]}
-- SHADOWS raw: 
-- GRADIENTS raw: 
-- TYPO raw: {"fonts":[{"family":"HelveticaNowDisplay-Light","source":"custom","weights":[400],"frequency":122,"fontFeatureSettings":[]}],"scale":{"base":16,"name":"Major Second","ratio":1.125,"confidence":1},"steps":[{"size":16,"family":"HelveticaNowDisplay-Light","weight":400,"contexts":["other","list","link","image"],"frequency":65,"lineHeight":1.5,"letterSpacing":-0.01,"textTransform":"none"},{"size":20,"family":"HelveticaNowDisplay-Light","weight":400,"contexts":["heading"],"frequency":17,"lineHeight":1.4,"letterSpacing":-0.008,"textTransform":"none"},{"size":20,"family":"HelveticaNowDisplay-Light","weight":400,"contexts":["other","body","list","link"],"frequency":14,"lineHeight":1.2,"letterSpacing":-0.008,"textTransform":"none"},{"size":24,"family":"HelveticaNowDisplay-Light","weight":400,"contexts":["link"],"frequency":1,"lineHeight":1.5,"letterSpacing":-0.007,"textTransform":"none"},{"size":24,"family":"HelveticaNowDisplay-Light","weight":400,"contexts":["link"],"frequency":4,"lineHeight":1,"letterSpacing":-0.007,"textTransform":"none"},{"size":28,"family":"HelveticaNowDisplay-Light","weight":400,"contexts":["heading"],"frequency":17,"lineHeight":1.4,"letterSpacing":-0.006,"textTransform":"none"},{"size":32,"family":"HelveticaNowDisplay-Light","weight":400,"contexts":["heading"],"frequency":1,"lineHeight":1.5,"letterSpacing":-0.005,"textTransform":"none"},{"size":56,"family":"HelveticaNowDisplay-Light","weight":400,"contexts":["heading","link"],"frequency":2,"lineHeight":1.2,"letterSpacing":-0.003,"textTransform":"none"}]}

#################### ef44a995-6745-4dc7-86ab-f7227f108f81  
META viewport=1440x900 elements=672
-- TOP COLORS BY PROMINENCE (hex | freq | prominence | contexts)
  1. #141414 | freq=2143 | prom=169171234 | other,link,body,icon,button,nav,hero,list,heading,footer | props=color,borderColor,stroke,fill,backgroundColor
  2. #ffffff | freq=194 | prom=110951619 | other,button,body,footer,link | props=backgroundColor,color,borderColor,fill
  3. #707070 | freq=115 | prom=251414 | body,link | props=color,borderColor
  4. #ededed | freq=5 | prom=180495 | other | props=borderColor,backgroundColor
  5. #adadad | freq=135 | prom=136051 | other,button,body,link | props=color,borderColor,fill
  6. #f2f2f2 | freq=1 | prom=35040 | nav | props=backgroundColor
  7. #e0e0e0 | freq=2 | prom=11025 | button | props=boxShadow
  8. #c2c2c2 | freq=1 | prom=5225 | other | props=backgroundColor
  9. #1d1f27 | freq=5 | prom=0 | other | props=color,borderColor
-- CONTRAST PAIRS
-- SPACING raw: {"tokens":[{"value":2,"frequency":7,"properties":["marginBottom","paddingTop","paddingRight","paddingBottom","paddingLeft","rowGap","columnGap"]},{"value":4,"frequency":16,"properties":["paddingTop","paddingBottom","paddingRight","paddingLeft"]},{"value":8,"frequency":15,"properties":["columnGap","paddingRight","paddingLeft","marginLeft","paddingTop","paddingBottom","rowGap"]},{"value":12,"frequency":28,"properties":["paddingTop","paddingRight","paddingBottom","paddingLeft","columnGap","rowGap"]},{"value":16,"frequency":68,"properties":["paddingRight","paddingLeft","rowGap","paddingTop","columnGap"]},{"value":20,"frequency":22,"properties":["rowGap"]},{"value":24,"frequency":70,"properties":["paddingRight","paddingLeft","columnGap","paddingTop","rowGap","paddingBottom","marginBottom"]},{"value":32,"frequency":10,"properties":["paddingTop","paddingRight","paddingLeft","rowGap"]},{"value":40,"frequency":17,"properties":["columnGap","paddingRight"]},{"value":61,"frequency":2,"properties":["marginRight","marginLeft"]},{"value":64,"frequency":2,"properties":["paddingTop","rowGap"]},{"value":80,"frequency":8,"properties":["paddingTop","paddingRight","paddingLeft","rowGap"]},{"value":104,"frequency":3,"properties":["paddingRight","paddingLeft","paddingTop"]},{"value":116,"frequency":9,"properties":["paddingBottom","paddingRight","paddingLeft"]},{"value":120,"frequency":8,"properties":["paddingTop","paddingBottom"]}],"density":"comfortable","baseUnit":8}
-- RADII raw: 
-- SHAPES raw: {"radii":[{"value":8,"contexts":["body"],"frequency":1},{"value":16,"contexts":["image","other"],"frequency":50},{"value":20,"contexts":["other"],"frequency":2},{"value":24,"contexts":["list","other"],"frequency":51},{"value":9999,"contexts":["nav","other","button","icon"],"frequency":46}],"shadows":[{"value":"rgba(64, 64, 64, 0.16) 0px 0px 0px 1px inset","contexts":["button"],"frequency":2},{"value":"rgba(0, 0, 0, 0.04) 0px 8px 40px 0px","contexts":["other"],"frequency":2}]}
-- SHADOWS raw: 
-- GRADIENTS raw: 
-- TYPO raw: {"fonts":[{"family":"saans","source":"custom","weights":[400,440,456,600,652],"frequency":612,"fontFeatureSettings":["\"calt\" 0, \"dlig\", \"ss07\""]}],"scale":{"base":16,"name":"Minor Third","ratio":1.2,"confidence":1},"steps":[{"size":12,"family":"saans","weight":600,"contexts":["body"],"frequency":1,"lineHeight":1.33,"letterSpacing":0.017,"textTransform":"none"},{"size":14,"family":"saans","weight":600,"contexts":["other","link","body","icon"],"frequency":5,"lineHeight":1.43,"letterSpacing":0.014,"textTransform":"none"},{"size":14,"family":"saans","weight":456,"contexts":["body","other","link"],"frequency":15,"lineHeight":1.43,"letterSpacing":0.014,"textTransform":"none"},{"size":16,"family":"saans","weight":400,"contexts":["other","button","icon","nav","hero","list","image","heading","footer"],"frequency":435,"lineHeight":1.5,"letterSpacing":0,"textTransform":"none"},{"size":16,"family":"saans","weight":600,"contexts":["nav","button","body","other","icon","link"],"frequency":70,"lineHeight":1.38,"letterSpacing":0.013,"textTransform":"none"},{"size":16,"family":"saans","weight":456,"contexts":["body","link"],"frequency":23,"lineHeight":1.38,"letterSpacing":0.013,"textTransform":"none"},{"size":16,"family":"saans","weight":400,"contexts":["other"],"frequency":1,"lineHeight":1.15,"letterSpacing":0,"textTransform":"none"},{"size":20,"family":"saans","weight":440,"contexts":["body"],"frequency":2,"lineHeight":1.3,"letterSpacing":0,"textTransform":"none"},{"size":20,"family":"saans","weight":600,"contexts":["body"],"frequency":5,"lineHeight":1.3,"letterSpacing":0,"textTransform":"none"},{"size":32,"family":"saans","weight":652,"contexts":["heading"],"frequency":46,"lineHeight":1.13,"letterSpacing":0,"textTransform":"none"},{"size":56,"family":"saans","weight":652,"contexts":["heading"],"frequency":5,"lineHeight":1,"letterSpacing":-0.011,"textTransform":"none"},{"size":80,"family":"saans","weight":652,"contexts":["heading","other"],"frequency":4,"lineHeight":1,"letterSpacing":-0.007,"textTransform":"none"}]}

#################### a7891223-a93e-4731-a1aa-4079f1ee928b  
META viewport=1440x900 elements=309
-- TOP COLORS BY PROMINENCE (hex | freq | prominence | contexts)
  1. #e4dfda | freq=1475 | prom=13643610 | other,heading,body,link,list,button | props=color,borderColor,backgroundColor
  2. #3c3c38 | freq=20 | prom=18066 | button,other | props=borderColor
  3. #12130f | freq=64 | prom=13400 | button,body | props=backgroundColor,color,borderColor
-- CONTRAST PAIRS
-- SPACING raw: {"tokens":[{"value":4,"contexts":[],"frequency":20,"properties":["marginRight","marginBottom","marginLeft","paddingTop","paddingBottom","paddingRight","paddingLeft","rowGap","columnGap"],"propertyContextPairs":[]},{"value":8,"contexts":[],"frequency":4,"properties":["paddingBottom","marginLeft","rowGap","columnGap"],"propertyContextPairs":[]},{"value":12,"contexts":[],"frequency":8,"properties":["paddingRight","paddingLeft"],"propertyContextPairs":[]},{"value":64,"contexts":[],"frequency":2,"properties":["paddingTop","paddingBottom"],"propertyContextPairs":[]}],"density":"compact","baseUnit":4}
-- RADII raw: 
-- SHAPES raw: {"radii":[{"value":9999,"contexts":["other","button","body"],"frequency":10},{"value":2,"contexts":["other","link"],"frequency":9},{"value":6,"contexts":["other"],"frequency":1}],"shadows":[]}
-- SHADOWS raw: 
-- GRADIENTS raw: 
-- TYPO raw: {"fonts":[{"family":"Arbeit Technik","source":"custom","weights":[400],"frequency":208,"fontFeatureSettings":[]},{"family":"Inline VF","source":"custom","weights":[400],"frequency":70,"fontFeatureSettings":[]},{"family":"Arbeit Contrast","source":"custom","weights":[400],"frequency":31,"fontFeatureSettings":[]}],"scale":{"base":12,"name":"Minor Third","ratio":1.2,"confidence":1},"steps":[{"size":12,"family":"Arbeit Technik","weight":400,"contexts":["other","body"],"frequency":178,"lineHeight":1.25,"letterSpacing":0,"textTransform":"none"},{"size":12,"family":"Arbeit Technik","weight":400,"contexts":["body","link"],"frequency":6,"lineHeight":1.25,"letterSpacing":0,"textTransform":"uppercase"},{"size":12,"family":"Arbeit Technik","weight":400,"contexts":["button","body"],"frequency":24,"lineHeight":1.25,"letterSpacing":-0.05,"textTransform":"none"},{"size":16,"family":"Arbeit Contrast","weight":400,"contexts":["other","heading","list"],"frequency":14,"lineHeight":1.25,"letterSpacing":0,"textTransform":"none"},{"size":30,"family":"Arbeit Contrast","weight":400,"contexts":["other","heading","link"],"frequency":16,"lineHeight":1.13,"letterSpacing":0,"textTransform":"none"},{"size":80,"family":"Arbeit Contrast","weight":400,"contexts":["other"],"frequency":1,"lineHeight":0.7,"letterSpacing":0,"textTransform":"none"},{"size":80,"family":"Inline VF","weight":400,"contexts":["other","heading"],"frequency":12,"lineHeight":0.7,"letterSpacing":0,"textTransform":"none"},{"size":80,"family":"Inline VF","weight":400,"contexts":["heading"],"frequency":58,"lineHeight":0.8,"letterSpacing":0,"textTransform":"none"}]}

